[INFO] Loaded technique cache: /home/ghdemi/Code/cve2attack/output/retrieval/tech_embeddings_cache.npz
[INFO] Technique vectors: 216
[INFO] Processed CVEs: 231000
[INFO] Processed CVEs: 232000
[INFO] Processed CVEs: 233000
[INFO] Processed CVEs: 234000
[INFO] Processed CVEs: 235000
[INFO] Processed CVEs: 236000
[INFO] Processed CVEs: 237000
[INFO] Processed CVEs: 238000
[INFO] Processed CVEs: 239000
[INFO] Processed CVEs: 240000
[INFO] Processed CVEs: 241000
[INFO] Processed CVEs: 242000
[INFO] Processed CVEs: 243000
[INFO] Processed CVEs: 244000
[INFO] Processed CVEs: 245000
[INFO] Processed CVEs: 246000
[INFO] Processed CVEs: 247000
[INFO] Processed CVEs: 248000
[INFO] Processed CVEs: 249000
[INFO] Processed CVEs: 250000
[INFO] Processed CVEs: 251000
[INFO] Processed CVEs: 252000
[INFO] Processed CVEs: 253000
[INFO] Processed CVEs: 254000
[INFO] Processed CVEs: 255000
[INFO] Processed CVEs: 256000
[INFO] Processed CVEs: 257000
[INFO] Processed CVEs: 258000
[INFO] Processed CVEs: 259000
[INFO] Processed CVEs: 260000
[INFO] Processed CVEs: 261000
[INFO] Processed CVEs: 262000
[INFO] Processed CVEs: 263000
[INFO] Processed CVEs: 264000
[INFO] Processed CVEs: 265000
[INFO] Processed CVEs: 266000
[INFO] Processed CVEs: 267000
